opportunity_id,customer_id,opportunity_name,stage,lead_source,deal_value,probability,created_date,close_date,sales_rep
opp_8b9d0896,cust_f886f85d,"Bush, Holland and Fischer - Tailscale",Negotiation,Outbound,52105,44,2024-09-07,,Kenneth Rios
opp_86afa2c9,cust_6495d7d6,Cox LLC - Tailscale,Negotiation,Inbound,1572573,64,2024-11-01,,Kevin Terry
opp_78e6b8ae,cust_d50dd54e,"Griffin, Moore and Hensley - Tailscale",Closed Won,Outbound,1362387,100,2024-11-22,2024-12-18,Eric Anderson
opp_279ffc09,cust_57fd55d9,Edwards-Oconnell - Tailscale,Closed Won,Outbound,1128464,100,2024-11-02,2024-12-01,David Washington
opp_1fbbda9a,cust_a062595d,"Malone, Davis and Gray - Tailscale",Prospecting,Event,24644,41,2024-04-21,,Amber Gomez
opp_2e06f808,cust_d2e02d1f,"Henry, Jackson and Norton - Tailscale",Closed Won,Event,24437,100,2024-06-26,2024-12-28,Thomas Joseph
opp_e367038a,cust_dcb7dcfa,Holland LLC - Tailscale,Prospecting,Inbound,3548,81,2024-04-20,,Christopher Erickson
opp_d70a4d87,cust_11fa17c6,"Gould, Marshall and Scott - Tailscale",Qualification,Event,1031,41,2024-12-17,,Brittany Young
opp_6b6bfa01,cust_de7bbebe,King-York - Tailscale,Prospecting,Event,2809,46,2024-01-16,,Laura Alexander MD
opp_67c394fe,cust_e3b73ce7,Ayala-Mullins - Tailscale,Negotiation,Partner,3176,12,2024-03-20,,Amanda Stewart
opp_d1714ae6,cust_6e02ee22,Martin-Kline - Tailscale,Qualification,Outbound,232040,49,2024-05-13,,Jerry Cantrell
opp_b146ad74,cust_8c760f67,Howell-Hart - Tailscale,Closed Won,Inbound,2257,100,2024-07-26,2024-09-22,Alexander Velazquez
opp_57af3b62,cust_f94ba60c,Stark Inc - Tailscale,Proposal,Referral,701,85,2024-10-25,,Jimmy Flores
opp_9cf2a84d,cust_d4a4b8b5,Hernandez-Dawson - Tailscale,Qualification,Partner,68968,24,2024-01-02,,Kimberly Romero
opp_635a8d92,cust_5d20f6ff,Cook and Sons - Tailscale,Prospecting,Event,297357,13,2024-09-08,,Kara Roberts
opp_fcec1d79,cust_4884405f,Hancock and Sons - Tailscale,Closed Won,Outbound,3455,100,2024-10-19,2024-12-13,Rebecca Chandler
opp_7eadedf4,cust_931e01b3,"Burns, Hernandez and Ryan - Tailscale",Closed Lost,Event,323082,0,2024-12-24,2024-12-29,Brian Mendoza
